,57F-18,57F-15,57F-17,57F-66,55F-97
-0.5,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4966887417218543,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.49337748344370863,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4900662251655629,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4867549668874172,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.48344370860927155,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.48013245033112584,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4768211920529801,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4735099337748344,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.47019867549668876,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.46688741721854304,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.46357615894039733,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4602649006622517,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.45695364238410596,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.45364238410596025,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4503311258278146,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4470198675496689,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.44370860927152317,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4403973509933775,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4370860927152318,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4337748344370861,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4304635761589404,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4271523178807947,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.423841059602649,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4205298013245033,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.41721854304635764,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4139072847682119,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4105960264900662,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.4072847682119205,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.40397350993377484,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.40066225165562913,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3973509933774835,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.39403973509933776,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.39072847682119205,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.38741721854304634,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3841059602649007,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.38079470198675497,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.37748344370860926,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3741721854304636,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3708609271523179,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3675496688741722,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.36423841059602646,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3609271523178808,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3576158940397351,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.35430463576158944,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3509933774834437,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.347682119205298,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3443708609271523,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3410596026490066,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.33774834437086093,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3344370860927152,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.33112582781456956,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.32781456953642385,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.32450331125827814,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3211920529801324,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.31788079470198677,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.31456953642384106,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3112582781456954,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.3079470198675497,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.304635761589404,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.30132450331125826,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.29801324503311255,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2947019867549669,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2913907284768212,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2880794701986755,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2847682119205298,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2814569536423841,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2781456953642384,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2748344370860927,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.271523178807947,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.26821192052980136,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.26490066225165565,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.26158940397350994,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2582781456953642,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2549668874172185,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.25165562913907286,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.24834437086092714,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.24503311258278143,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.24172185430463577,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.23841059602649006,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.23509933774834435,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2317880794701987,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.22847682119205298,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.22516556291390727,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2218543046357616,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2185430463576159,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2152317880794702,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.21192052980132453,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.20860927152317882,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2052980132450331,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.2019867549668874,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.19867549668874174,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.19536423841059603,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.1920529801324503,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.18874172185430466,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.18543046357615894,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.18211920529801323,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.17880794701986757,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.17549668874172186,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.17218543046357615,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.16887417218543044,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.16556291390728478,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.16225165562913907,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.15894039735099336,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.1556291390728477,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.152317880794702,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.14900662251655628,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.14569536423841062,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.1423841059602649,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.1390728476821192,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.13576158940397354,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.13245033112582782,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.1291390728476821,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.1258278145695364,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.12251655629139074,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.11920529801324503,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.11589403973509932,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.11258278145695366,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.10927152317880795,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.10596026490066224,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.10264900662251658,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.09933774834437087,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.09602649006622516,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.09271523178807944,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.08940397350993379,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.08609271523178808,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.08278145695364236,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.0794701986754967,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.076158940397351,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.07284768211920528,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.06953642384105962,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.06622516556291391,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.0629139072847682,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.05960264900662254,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.05629139072847683,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.05298013245033112,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.04966887417218541,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.04635761589403975,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.04304635761589404,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.039735099337748325,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.03642384105960267,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.033112582781456956,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.029801324503311244,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.026490066225165587,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.023178807947019875,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.019867549668874163,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.01655629139072845,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.013245033112582794,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.009933774834437081,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.006622516556291369,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
-0.0033112582781457123,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
0.0,9.66553268001489,32.47001259170296,17.97762140193446,12.198098310044035,11.25864847150809
