,57F-18,57F-15,57F-17,57F-66,55F-97
0.0033112582781457123,9.849610132246529,32.47001259170296,18.365886003185448,12.452607921870175,11.353790998419685
0.0066225165562914245,10.0482179100366,32.696057101790906,18.826456657880076,12.733713734294456,11.41805218122441
0.009933774834437137,10.254195785426292,33.33034700772471,19.335580191988072,13.032923573402016,11.457070445397784
0.013245033112582738,10.460383530456792,34.12562275808616,19.86950343147915,13.341745265277998,11.476484216415324
0.01655629139072845,10.659620917169313,34.61876847321536,20.404473202323082,13.651686636007586,11.476484216415324
0.019867549668874163,10.802970125225752,36.156358694418074,20.7931190858476,13.893136579300437,11.476484216415324
0.023178807947019875,11.030880843317874,36.85262467780812,21.448500717497758,14.28081475714761,11.484168029283705
0.026490066225165587,11.143372974814193,37.43023377909417,21.77964706406689,14.513273980015313,11.484168029283705
0.0298013245033113,11.231451216582567,37.88607907510434,22.043735926977906,14.72484640595447,11.484798016140306
0.0331125827814569,11.296589562319305,38.230729462270205,22.243099418020513,14.91337399225705,11.485743234152178
0.03642384105960261,11.342384570281585,38.4808533727206,22.387951210645767,15.078614267275873,11.486583316090487
0.039735099337748325,11.373805288345372,38.6549673409555,22.489304415802238,15.22041218574247,11.487404637519443
0.04304635761589404,11.395155436268068,38.77654323481449,22.560171101430523,15.338833010932793,11.487967534884271
0.04635761589403975,11.410154986756481,38.86294768505432,22.611310338395306,15.435364788345268,11.488395239979656
0.04966887417218546,11.421360205201845,38.926777401443005,22.6491916185198,15.512124930248664,11.488952071374117
0.052980132450331174,11.430177652563255,38.977839567381025,22.67931536191905,15.571932615004076,11.489293654703339
0.056291390728476776,11.43742629215446,39.01947751858782,22.703018816368477,15.61768018808747,11.48957677631558
0.05960264900662249,11.443321762810768,39.053142724873794,22.72254729007642,15.652925313085554,11.489767530504665
0.0629139072847682,11.448256580607925,39.080499811978484,22.738798237643575,15.680413575404085,11.489942962365465
0.06622516556291391,11.452353394032484,39.10306952115026,22.75276356140837,15.701880628422437,11.490290716377906
0.06953642384105962,11.455865724095128,39.123469180373974,22.764952607156935,15.719455484961568,11.490638488071301
0.07284768211920534,11.459063744437888,39.14186307135193,22.775399120239452,15.733915169844622,11.490924726498235
0.07615894039735094,11.461599060544376,39.15747676422934,22.78450933351982,15.745975745461859,11.491087880711287
0.07947019867549665,11.463933212874329,39.17027894567002,22.792510951944017,15.756414945041232,11.491346424394454
0.08278145695364236,11.466093484490226,39.18316461342549,22.7993310674361,15.765295080453768,11.491558799562771
0.08609271523178808,11.468141307317033,39.196482832295175,22.805572227789405,15.77297662927949,11.491694227206334
0.08940397350993379,11.469950282618328,39.206761127638686,22.811418420619272,15.779801030811056,11.491721928315243
0.0927152317880795,11.471456152559233,39.21636630845127,22.816187290171847,15.785607794559638,11.4916111238796
0.09602649006622521,11.47273541955402,39.22346461426063,22.82086131156135,15.790890043634745,11.4916111238796
0.09933774834437081,11.474005873373754,39.23078346812508,22.825122411488024,15.795524886447321,11.4916111238796
0.10264900662251653,11.475156691356576,39.23814077655859,22.82921551651968,15.799771924181767,11.4916111238796
0.10596026490066224,11.476218861433036,39.24571376601911,22.8323983558598,15.803537969206118,11.491500293974603
0.10927152317880795,11.476974247623062,39.24948432512246,22.835473397329327,15.807054762786855,11.491528001450853
0.11258278145695366,11.477873990922411,39.2541899441742,22.837819591093982,15.810142141438453,11.49166346022363
0.11589403973509937,11.478650923888143,39.26036787283218,22.840361387448475,15.81309715468056,11.491875884208213
0.11920529801324509,11.479538531931443,39.26564953871638,22.84303744247873,15.815592349141987,11.49213448731988
0.12251655629139069,11.480131417572615,39.267662308819006,22.845469820727082,15.817889669068133,11.492408483473906
0.1258278145695364,11.480773593972943,39.27150857357156,22.847720955769674,15.81998997750266,11.492667086585573
0.1291390728476821,11.481449630053469,39.27481790076739,22.85028857667804,15.821950235592894,11.492879510570155
0.13245033112582782,11.4820641576354,39.27978045267642,22.85180995932089,15.823887837012787,11.49301496934293
0.13576158940397354,11.482632746128896,39.28438396434749,22.85389153849478,15.82544631564327,11.493042676819181
0.13907284768211925,11.483281258309546,39.287909225359,22.85560868669409,15.827011141172825,11.492931846914182
0.14238410596026485,11.483665483587522,39.28963702528935,22.85758145417844,15.828284130547079,11.492931846914182
0.14569536423841056,11.484191145319455,39.290823170437235,22.85856793783858,15.829709289977533,11.492931846914182
0.14900662251655628,11.484624681935022,39.29273008118107,22.860297456684044,15.831046774899486,11.492931846914182
0.152317880794702,11.485122771805111,39.29463798179329,22.86196645995804,15.832268031799545,11.492931846914182
0.1556291390728477,11.485371829434293,39.29582709654633,22.863209515158175,15.83355372517525,11.492931846914182
0.1589403973509934,11.485808465154092,39.29885134244414,22.86476916163957,15.834722404438049,11.492931846914182
0.16225165562913912,11.486229774953395,39.302055602978726,22.86552448330233,15.83580382742681,11.492931846914182
0.16556291390728473,11.486543506624802,39.30507984887653,22.86621937326494,15.837037270812322,11.492931846914182
0.16887417218543044,11.486937175379289,39.30756405086401,22.86759671036846,15.837768077062034,11.492931846914182
0.17218543046357615,11.487127841938083,39.30914817966762,22.868974186843587,15.838767929049933,11.492931846914182
0.17549668874172186,11.487303193193469,39.30817508127758,22.87010801387805,15.839592620869684,11.492931846914182
0.17880794701986757,11.487650787431225,39.307203257076864,22.87075440265958,15.84054009709781,11.492931846914182
0.1821192052980133,11.487998399337757,39.30878863175449,22.87177854981541,15.84101386849774,11.492931846914182
0.1854304635761589,11.488284506245424,39.31127478749894,22.872180692508053,15.841844473167594,11.492931846914182
0.1887417218543046,11.488447585486593,39.31430141188349,22.872826930802688,15.842645958648667,11.492931846914182
0.1920529801324503,11.488706010374203,39.317508192481405,22.873473364351483,15.84324283137256,11.492931846914182
0.19536423841059603,11.488807508985388,39.32053481686596,22.873876092806633,15.843991759615882,11.492931846914182
0.19867549668874174,11.488970569146474,39.32302097261041,22.874900708572465,15.844354477789228,11.492931846914182
0.20198675496688745,11.48913365405237,39.32460634728803,22.875986313371975,15.844688104651853,11.492931846914182
0.20529801324503316,11.489235226897982,39.32493062847209,22.877010929137807,15.845349421484322,11.492931846914182
0.20860927152317876,11.489493711173136,39.323633503735856,22.877852577802596,15.84601078468477,11.492931846914182
0.21192052980132448,11.489767581417047,39.323633503735856,22.878389281298986,15.846555142922853,11.492931846914182
0.2152317880794702,11.490026065692199,39.323633503735856,22.87805973954638,15.846654652287011,11.492931846914182
0.2185430463576159,11.490238392061073,39.323633503735856,22.87773044900719,15.847199043917978,11.492931846914182
0.2218543046357616,11.49026298415051,39.323633503735856,22.87826739813447,15.847860570372525,11.492931846914182
0.22516556291390732,11.490318380003188,39.322335358445144,22.879109431993157,15.8485221432171,11.492931846914182
0.22847682119205293,11.490343028671685,39.32265989476782,22.88013451669069,15.849066674018152,11.492931846914182
0.23178807947019864,11.490555403840002,39.3242465167898,22.881220618334503,15.849377074342135,11.492931846914182
0.23509933774834435,11.49081394752317,39.326734628596995,22.88224570303203,15.849868923698295,11.492931846914182
0.23841059602649006,11.491087880711287,39.329763634275324,22.883087736890715,15.850062083397663,11.492931846914182
0.24172185430463577,11.491346424394454,39.3329729379107,22.883624686017995,15.850372433628355,11.492931846914182
0.2450331125827815,11.491558799562771,39.33600194358902,22.8837345165213,15.850682848835977,11.492931846914182
0.2483443708609272,11.491694227206334,39.33849005539621,22.883295194508072,15.850876203466125,11.492931846914182
0.2516556291390728,11.491721928315243,39.34007667741819,22.883295194508072,15.851368208766914,11.492931846914182
0.2549668874172185,11.491500293974603,39.34040121374087,22.882855671386118,15.851889500097514,11.492931846914182
0.2582781456953642,11.491528001450853,39.33910306845016,22.88296555216661,15.852381505398302,11.492931846914182
0.26158940397350994,11.49166346022363,39.33910306845016,22.88350274709344,15.852785652609665,11.492931846914182
0.26490066225165565,11.491875884208213,39.33910306845016,22.884345166410522,15.853043369671983,11.492931846914182
0.26821192052980136,11.49213448731988,39.33910306845016,22.88537072036175,15.852885158245813,11.492931846914182
0.2715231788079471,11.492408483473906,39.33910306845016,22.886457319191024,15.852727030401146,11.492931846914182
0.2748344370860927,11.492667086585573,39.33910306845016,22.887482873142254,15.8529848291876,11.492931846914182
0.2781456953642384,11.492879510570155,39.33910306845016,22.88832529245933,15.853389104557268,11.492931846914182
0.2814569536423841,11.49301496934293,39.33910306845016,22.888862487386163,15.853881265876861,11.492931846914182
0.2847682119205298,11.493042676819181,39.33910306845016,22.888972368166655,15.854402722513097,11.492931846914182
0.2880794701986755,11.492931846914182,39.33910306845016,22.8885328450447,15.854894883832692,11.492931846914182
0.29139072847682124,11.492931846914182,39.33910306845016,22.8885328450447,15.855299159202357,11.492931846914182
0.29470198675496684,11.492931846914182,39.33910306845016,22.8885328450447,15.85555695798881,11.492931846914182
0.29801324503311255,11.492931846914182,39.33910306845016,22.8885328450447,15.855609689558769,11.492931846914182
0.30132450331125826,11.492931846914182,39.33910306845016,22.8885328450447,15.855398763278941,11.492931846914182
0.304635761589404,11.492931846914182,39.33910306845016,22.8885328450447,15.855187770102102,11.492931846914182
0.3079470198675497,11.492820991531044,39.33910306845016,22.8885328450447,15.855240518396315,11.492931846914182
0.3112582781456954,11.492848705376828,39.33910306845016,22.8885328450447,15.855498398945784,11.492931846914182
0.3145695364238411,11.492984195289552,39.337803901400065,22.8885328450447,15.855902802534722,11.492820991531044
0.3178807947019867,11.493196668107235,39.33812869316259,22.888093120675894,15.856395119947344,11.492848705376828
0.3211920529801324,11.493455330667892,39.339716564001584,22.888203051768095,15.856916741967861,11.492984195289552
0.32450331125827814,11.493729389809541,39.342206634180926,22.888740492663302,15.857409059380483,11.493196668107235
0.32781456953642385,11.493988052370197,39.34523802396447,22.88958329770351,15.857813462969425,11.493455330667892
0.33112582781456956,11.494200525187878,39.348449853616074,22.890609321230723,15.858071343518894,11.493729389809541
0.3344370860927153,11.494336015100604,39.35148124339961,22.891696417586935,15.858124091813103,11.493988052370197
0.3377483443708609,11.49436372894639,39.353971313578946,22.89272244111415,15.857913098636264,11.494200525187878
0.3410596026490066,11.494252873563251,39.35555918441794,22.89356524615436,15.857913098636264,11.494336015100604
0.3443708609271523,11.494252873563251,39.355883976180465,22.894102687049564,15.857913098636264,11.49436372894639
0.347682119205298,11.494252873563251,39.35458480913038,22.894212618141765,15.857913098636264,11.494252873563251
0.3509933774834437,11.494252873563251,39.35458480913038,22.89377289377296,15.857913098636264,11.494252873563251
0.35430463576158944,11.494252873563251,39.35458480913038,22.89377289377296,15.857913098636264,11.494252873563251
0.35761589403973515,11.494252873563251,39.35458480913038,22.89377289377296,15.857702038530583,11.494252873563251
0.36092715231788075,11.494252873563251,39.35458480913038,22.89377289377296,15.857754803557004,11.494252873563251
0.36423841059602646,11.494252873563251,39.35458480913038,22.89377289377296,15.858012765908391,11.494252873563251
0.3675496688741722,11.494252873563251,39.35458480913038,22.89377289377296,15.858417297777613,11.494252873563251
0.3708609271523179,11.494252873563251,39.35458480913038,22.89377289377296,15.858909771357537,11.494252873563251
0.3741721854304636,11.494252873563251,39.35458480913038,22.89377289377296,15.859431558841026,11.494252873563251
0.3774834437086093,11.494252873563251,39.35458480913038,22.89377289377296,15.859924032420949,11.494252873563251
0.3807947019867549,11.494252873563251,39.35458480913038,22.89377289377296,15.860328564290171,11.494252873563251
0.3841059602649006,11.494141992693187,39.35458480913038,22.89377289377296,15.860586526641558,11.494252873563251
0.38741721854304634,11.4941697129107,39.35458480913038,22.89377289377296,15.86063929166798,11.494252873563251
0.39072847682119205,11.494305233974114,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.39403973509933776,11.494517755641738,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.3973509933774835,11.494776477671888,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.4006622516556292,11.495050599822882,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.4039735099337748,11.495309321853032,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.4072847682119205,11.495521843520656,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.4105960264900662,11.49565736458407,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.4139072847682119,11.495685084801586,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.41721854304635764,11.49557420393152,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.42052980132450335,11.49557420393152,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.42384105960264895,11.49557420393152,39.35458480913038,22.89377289377296,15.860428231562299,11.494252873563251
0.42715231788079466,11.49557420393152,39.35458480913038,22.893332968019052,15.860428231562299,11.494252873563251
0.4304635761589404,11.49557420393152,39.35458480913038,22.89344294945753,15.860217104495923,11.494252873563251
0.4337748344370861,11.49557420393152,39.35458480913038,22.893980636490085,15.860269886262518,11.494252873563251
0.4370860927152318,11.49557420393152,39.35458480913038,22.894823827518405,15.860527930454754,11.494252873563251
0.4403973509933775,11.49557420393152,39.35458480913038,22.895850320944184,15.860932590665303,11.494252873563251
0.4437086092715232,11.49557420393152,39.35458480913038,22.896937915169122,15.861425220486844,11.494252873563251
0.4470198675496688,11.49557420393152,39.35458480913038,22.897964408594902,15.86194717351205,11.494252873563251
0.45033112582781454,11.49557420393152,39.35458480913038,22.898807599623225,15.86243980333359,11.494252873563251
0.45364238410596025,11.49557420393152,39.35458480913038,22.899345286655777,15.86284446354414,11.494252873563251
0.45695364238410596,11.49557420393152,39.35458480913038,22.899455268094254,15.863102507736375,11.494252873563251
0.4602649006622517,11.49557420393152,39.35458480913038,22.89901534234035,15.86315528950297,11.494252873563251
0.4635761589403974,11.49557420393152,39.35458480913038,22.89901534234035,15.862944162436595,11.494252873563251
0.4668874172185431,11.49557420393152,39.35458480913038,22.89901534234035,15.862944162436595,11.494252873563251
0.4701986754966887,11.49557420393152,39.35458480913038,22.89901534234035,15.862944162436595,11.494252873563251
0.4735099337748344,11.49557420393152,39.35458480913038,22.89901534234035,15.862944162436595,11.494252873563251
0.4768211920529801,11.49557420393152,39.35458480913038,22.89901534234035,15.862944162436595,11.494252873563251
0.48013245033112584,11.49557420393152,39.35458480913038,22.89901534234035,15.862944162436595,11.494252873563251
0.48344370860927155,11.49557420393152,39.35458480913027,22.89901534234035,15.862944162436595,11.494252873563251
0.48675496688741726,11.495574203931488,39.35458480913028,22.89901534234028,15.862944162436564,11.494252873563223
0.49006622516556286,11.495574203931488,39.35458480913028,22.89901534234028,15.862944162436563,11.49425287356322
0.4933774834437086,11.495574203931488,39.35458480913027,22.899015342340284,15.86294416243656,11.494252873563218
0.4966887417218543,11.495574203931488,39.35458480913026,22.899015342340288,15.862944162436555,11.494252873563214
0.5,11.495574203931488,39.35458480913026,22.89901534234029,15.862944162436545,11.49425287356321
